Model : vit_small - Learning Type: cifar10/bacp_pruning/magnitude_pruning/0.95
Configuration:
model_name: vit_small
model_task: cifar10
model_type: cv
num_classes: 10
batch_size: 128
learning_rate: 0.01
optimizer_type: sgd
epochs: 1
recovery_epochs: 0
patience: 20
pruning_type: magnitude_pruning
target_sparsity: 0.95
sparsity_scheduler: cubic
pruning_epochs: 1
n_views: 2
temperature: 0.15
base_temperature: 0.15
device: cuda
enable_mixed_precision: True
num_workers: 24
train_batches: 332
val_batches: 58
current_model_path: /dbfs/research/vit_small/cifar10/vit_small_cifar10_magnitude_pruning_0.95_bacp_pruning.pt

Epoch [1/1]: Avg Total Loss: 6.5240 | Avg PrC Loss: 2.9859 | Avg SnC Loss: 0.0000 | Avg FiC Loss: 3.0015 | Avg CE Loss: 0.5366 | Model Sparsity: 0.95
