Model : vit_tiny - Learning Type: emnist/bacp_finetune/movement_pruning/0.97
Configuration:
model_type: cv
model_name: vit_tiny
model_task: emnist
num_classes: 47
criterion: CrossEntropyLoss()
embedding_dim: 192
epochs: 50
pruning_epochs: 50
recovery_epochs: 10
batch_size: 256
learning_rate: 0.0001
learning_type: bacp_finetune
optimizer_type: adamw
prune: False
pruning_type: movement_pruning
target_sparsity: 0.97
sparsity_scheduler: linear
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/vit_tiny/emnist/vit_tiny_emnist_movement_pruning_0.97_bacp_finetune.pt
finetuned_weights: /dbfs/research/vit_tiny/emnist/vit_tiny_emnist_movement_pruning_0.97_bacp_pruning.pt

