Model : vgg11 - Learning Type: cifar10/bacp_LRS_adamw_0.005/magnitude_pruning/0.95
Configuration:
model_name: vgg11
model_task: cifar10
model_type: cv
num_classes: 10
batch_size: 512
learning_rate: 0.005
optimizer_type: adamw
epochs: 1
recovery_epochs: 1
patience: 1
pruning_type: magnitude_pruning
target_sparsity: 0.95
sparsity_scheduler: cubic
pruning_epochs: 1
n_views: 2
temperature: 20
base_temperature: 20
device: cuda
enable_mixed_precision: True
num_workers: 24
train_batches: 83
val_batches: 14
current_model_path: /dbfs/research/vgg11/cifar10/vgg11_cifar10_magnitude_pruning_0.95_bacp_LRS_adamw_0.005.pt

Epoch [1/1]: Avg Total Loss: 8.0687 | Avg PrC Loss: 3.4665 | Avg SnC Loss: 0.0000 | Avg FiC Loss: 3.4656 | Avg CE Loss: 1.1366 | Model Sparsity: 0.95
Retraining Epoch [1/1]: Avg Total Loss: 10.9147 | Avg PrC Loss: 3.4641 | Avg SnC Loss: 3.4620 | Avg FiC Loss: 3.4629 | Avg CE Loss: 0.5256 | Model Sparsity: 0.95
