Model : vitb16 - Learning Type: mnist/baseline
Configuration:
model_type: cv
model_name: vitb16
model_task: mnist
num_classes: 10
criterion: CrossEntropyLoss()
embedding_dim: 768
epochs: 3
pruning_epochs: 3
recovery_epochs: 10
batch_size: 128
learning_rate: 5e-05
learning_type: baseline
scheduler_type: linear_with_warmup
optimizer_type: adamw
total_steps: 1194
warmup_steps: 119
prune: False
target_sparsity: 0.0
sparsity_scheduler: linear
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/vitb16/mnist/vitb16_mnist_baseline.pt

