Model : vitb16_small - Learning Type: cifar10/baseline_small
Configuration:
model_type: cv
model_name: vitb16_small
model_task: cifar10
num_classes: 10
criterion: CrossEntropyLoss()
embedding_dim: 768
epochs: 3
pruning_epochs: 3
recovery_epochs: 10
batch_size: 128
learning_rate: 0.0001
learning_type: baseline_small
scheduler_type: linear_with_warmup
optimizer_type: adamw
total_steps: 996
warmup_steps: 99
prune: False
target_sparsity: 0.0
sparsity_scheduler: linear
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/vitb16_small/cifar10/vitb16_small_cifar10_baseline_small.pt

