Model : vitl16 - Learning Type: cifar10/pruning/movement_pruning/0.95
Configuration:
model_type: cv
model_name: vitl16
model_task: cifar10
num_classes: 10
criterion: CrossEntropyLoss()
embedding_dim: 1024
epochs: 5
pruning_epochs: 5
recovery_epochs: 10
batch_size: 512
learning_rate: 5e-05
learning_type: pruning
optimizer_type: adamw
prune: True
pruning_type: movement_pruning
target_sparsity: 0.95
sparsity_scheduler: cubic
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/vitl16/cifar10/vitl16_cifar10_movement_pruning_0.95_pruning.pt
finetuned_weights: /dbfs/research/vitl16/cifar10/vitl16_cifar10_baseline.pt

