Model : vit_small - Learning Type: cifar10/pruning/magnitude_pruning/0.97
Configuration:
model_type: cv
model_name: vit_small
model_task: cifar10
num_classes: 10
criterion: CrossEntropyLoss()
embedding_dim: 384
epochs: 5
pruning_epochs: 5
recovery_epochs: 10
batch_size: 512
learning_rate: 0.001
learning_type: pruning
optimizer_type: adamw
prune: True
pruning_type: magnitude_pruning
target_sparsity: 0.97
sparsity_scheduler: cubic
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/vit_small/cifar10/vit_small_cifar10_magnitude_pruning_0.97_pruning.pt
finetuned_weights: /dbfs/research/vit_small/cifar10/vit_small_cifar10_baseline.pt

